Results of clusterConnected on graphs generated using MergingSplitting
n_graphs, step_size, k_gen, density, seed, k_cluster, modularity, consistency, iterations
32, 2, 7, 0.5, 2, 0.02, 0.24237913436466363, 1.0, 2
32, 2, 7, 0.5, 2, 0.02, 0.2423791343646636, 1.0, 3
32, 2, 7, 0.5, 2, 0.02, 0.24237913436466363, 1.0, 4
32, 2, 7, 0.5, 2, 0.02, 0.2423791343646636, 1.0, 5
32, 2, 7, 0.5, 0, 0.01, 0.23027889443272131, 1.0, 2
32, 2, 7, 0.5, 0, 0.01, 0.23027889443272131, 1.0, 1
32, 2, 7, 0.5, 0, 0.01, 0.23027889443272131, 1.0, 3
32, 2, 7, 0.5, 0, 0.01, 0.23027889443272131, 1.0, 4
32, 2, 7, 0.5, 1, 0.01, 0.23433983653601653, 1.0, 1
32, 2, 7, 0.5, 0, 0.01, 0.23027889443272131, 1.0, 5
32, 2, 7, 0.5, 1, 0.01, 0.23433983653601653, 1.0, 2
32, 2, 7, 0.5, 1, 0.01, 0.23433983653601653, 1.0, 3
32, 2, 7, 0.5, 1, 0.01, 0.23433983653601653, 1.0, 5
32, 2, 7, 0.5, 1, 0.01, 0.23433983653601653, 1.0, 4
32, 2, 7, 0.5, 2, 0.01, 0.2423791343646636, 1.0, 2
32, 2, 7, 0.5, 2, 0.01, 0.24237913436466363, 1.0, 1
32, 2, 7, 0.5, 2, 0.01, 0.2423791343646636, 1.0, 3
32, 2, 7, 0.5, 2, 0.01, 0.2423791343646636, 1.0, 4
32, 2, 7, 0.5, 0, 0.007, 0.23027889443272131, 1.0, 1
32, 2, 7, 0.5, 2, 0.01, 0.24237913436466363, 1.0, 5
32, 2, 7, 0.5, 0, 0.007, 0.23027889443272131, 1.0, 2
32, 2, 7, 0.5, 0, 0.007, 0.23027889443272131, 1.0, 3
32, 2, 7, 0.5, 0, 0.007, 0.23027889443272131, 1.0, 4
32, 2, 7, 0.5, 0, 0.007, 0.23027889443272131, 1.0, 5
32, 2, 7, 0.5, 1, 0.007, 0.23433983653601653, 1.0, 1
32, 2, 7, 0.5, 1, 0.007, 0.23433983653601653, 1.0, 2
32, 2, 7, 0.5, 1, 0.007, 0.23433983653601653, 1.0, 3
32, 2, 7, 0.5, 1, 0.007, 0.23433983653601653, 1.0, 4
32, 2, 7, 0.5, 2, 0.007, 0.24237913436466363, 1.0, 1
32, 2, 7, 0.5, 1, 0.007, 0.23433983653601653, 1.0, 5
32, 2, 7, 0.5, 2, 0.007, 0.24237913436466363, 1.0, 2
32, 2, 7, 0.5, 2, 0.007, 0.24237913436466363, 1.0, 3
32, 2, 7, 0.5, 2, 0.007, 0.2423791343646636, 1.0, 4
32, 2, 7, 0.5, 2, 0.007, 0.2423791343646636, 1.0, 5
32, 2, 7, 0.5, 0, 0.005, 0.2302719887537298, 0.9992499047498093, 1
32, 2, 7, 0.5, 0, 0.005, 0.23037999523347127, 0.9997499682499364, 2
32, 2, 7, 0.5, 0, 0.005, 0.2313428782017689, 0.9992499047498096, 3
32, 2, 7, 0.5, 0, 0.005, 0.2313428782017689, 0.9992499047498096, 4
32, 2, 7, 0.5, 1, 0.005, 0.23433983653601653, 1.0, 1
32, 2, 7, 0.5, 0, 0.005, 0.24473830704863894, 0.9935547371094743, 5
32, 2, 7, 0.5, 1, 0.005, 0.23433983653601653, 1.0, 2
32, 2, 7, 0.5, 1, 0.005, 0.23433983653601653, 1.0, 3
32, 2, 7, 0.5, 1, 0.005, 0.23433983653601653, 1.0, 4
32, 2, 7, 0.5, 1, 0.005, 0.23433983653601653, 1.0, 5
32, 2, 7, 0.5, 2, 0.005, 0.2420212888684307, 0.9997499682499364, 1
32, 2, 7, 0.5, 2, 0.005, 0.24364062727572502, 0.9992499047498096, 2
32, 2, 7, 0.5, 2, 0.005, 0.2535023608509288, 0.992760985521971, 4
32, 2, 7, 0.5, 2, 0.005, 0.24370405283071048, 0.9992499047498096, 3
32, 2, 7, 0.5, 0, 0.004, 0.24158437502986213, 0.9848988760477522, 1
32, 2, 7, 0.5, 2, 0.005, 0.24479773766340404, 0.998253746507493, 5
32, 2, 7, 0.5, 0, 0.004, 0.24111282484459667, 0.9912607950215899, 2
32, 2, 7, 0.5, 0, 0.004, 0.24159229502020796, 0.9911972948945897, 3
32, 2, 7, 0.5, 0, 0.004, 0.24621158656641087, 0.9927768605537212, 4
32, 2, 7, 0.5, 0, 0.004, 0.24524931841628284, 0.9929673609347218, 5
32, 2, 7, 0.5, 1, 0.004, 0.24191083194610563, 0.9853473456946915, 1
32, 2, 7, 0.5, 1, 0.004, 0.24656984350617472, 0.9928562357124714, 2
32, 2, 7, 0.5, 1, 0.004, 0.24661387558913028, 0.99252286004572, 4
32, 2, 7, 0.5, 1, 0.004, 0.24654671263818057, 0.99250698501397, 3
32, 2, 7, 0.5, 2, 0.004, 0.2493620585092505, 0.9924196723393446, 1
32, 2, 7, 0.5, 1, 0.004, 0.23627735337106986, 0.9985077470154939, 5
32, 2, 7, 0.5, 2, 0.004, 0.24270336980446838, 0.9977497142494285, 3
32, 2, 7, 0.5, 2, 0.004, 0.2432256573815034, 0.9992499047498096, 2
32, 2, 7, 0.5, 2, 0.004, 0.2448291324374694, 0.998507747015494, 4
32, 2, 7, 0.5, 2, 0.004, 0.26475601056398934, 0.9850814389128779, 5
32, 2, 7, 0.5, 0, 0.003, 0.24660013406946524, 0.9847480632461264, 1
32, 2, 7, 0.5, 0, 0.003, 0.2576039153932385, 0.985744221488443, 2
32, 2, 7, 0.5, 0, 0.003, 0.25030745125730347, 0.9844742189484378, 3
32, 2, 7, 0.5, 0, 0.003, 0.25091786733684207, 0.9841964058928118, 4
32, 2, 7, 0.5, 1, 0.003, 0.24212191754933543, 0.9910544196088392, 1
32, 2, 7, 0.5, 0, 0.003, 0.2589119518433209, 0.9849822199644399, 5
32, 2, 7, 0.5, 1, 0.003, 0.24233651181381136, 0.9892248221996442, 2
32, 2, 7, 0.5, 1, 0.003, 0.24801934896291392, 0.9901098552197104, 3
32, 2, 7, 0.5, 1, 0.003, 0.2529702736981713, 0.9864347853695706, 4
32, 2, 7, 0.5, 1, 0.003, 0.2531829162791023, 0.9862680975361949, 5
32, 2, 7, 0.5, 2, 0.003, 0.24597023020362654, 0.9941262382524765, 1
32, 2, 7, 0.5, 2, 0.003, 0.24934553783023866, 0.993646018542037, 2
32, 2, 7, 0.5, 2, 0.003, 0.24699167549472145, 0.9965313055626112, 3
32, 2, 7, 0.5, 2, 0.003, 0.2648898201959781, 0.9848036258572516, 4
32, 2, 7, 0.5, 0, 0.0025, 0.24528969994985655, 0.9834145605791211, 1
32, 2, 7, 0.5, 2, 0.003, 0.2509790181433421, 0.9923680784861568, 5
32, 2, 7, 0.5, 0, 0.0025, 0.2575166887270684, 0.9827001841503682, 2
32, 2, 7, 0.5, 0, 0.0025, 0.25924411651916907, 0.9824223710947422, 3
32, 2, 7, 0.5, 0, 0.0025, 0.25956509404265304, 0.9823112458724915, 4
32, 2, 7, 0.5, 0, 0.0025, 0.2596376194947653, 0.9823271209042418, 5
32, 2, 7, 0.5, 1, 0.0025, 0.2496045785962511, 0.9832161226822455, 1
32, 2, 7, 0.5, 1, 0.0025, 0.25688155954271796, 0.9849623761747522, 2
32, 2, 7, 0.5, 1, 0.0025, 0.24947084999557792, 0.9878714757429515, 3
32, 2, 7, 0.5, 1, 0.0025, 0.2505001742336941, 0.9866649733299466, 4
32, 2, 7, 0.5, 2, 0.0025, 0.25389798032165134, 0.9879945072390143, 1
32, 2, 7, 0.5, 1, 0.0025, 0.2559178443749601, 0.9838034988569976, 5
32, 2, 7, 0.5, 2, 0.0025, 0.26518472174244634, 0.9838987490474977, 2
32, 2, 7, 0.5, 2, 0.0025, 0.2506134915674906, 0.9916378270256537, 3
32, 2, 7, 0.5, 2, 0.0025, 0.26599721430171247, 0.9834740919481838, 5
32, 2, 7, 0.5, 2, 0.0025, 0.26567716436066074, 0.9839662179324357, 4
32, 2, 7, 0.5, 0, 0.002, 0.2581575893544675, 0.9745920116840234, 2
32, 2, 7, 0.5, 0, 0.002, 0.25125662424605044, 0.9713296926593854, 1
32, 2, 7, 0.5, 0, 0.002, 0.2651883731942228, 0.974488823977648, 3
32, 2, 7, 0.5, 0, 0.002, 0.26594325961817195, 0.9734013843027689, 4
32, 2, 7, 0.5, 1, 0.002, 0.25555404657897757, 0.9785250508001015, 1
32, 2, 7, 0.5, 0, 0.002, 0.2659577306462224, 0.9731632588265178, 5
32, 2, 7, 0.5, 1, 0.002, 0.2603047325117559, 0.9762072961645928, 2
32, 2, 7, 0.5, 1, 0.002, 0.26162493856978397, 0.9755127635255271, 3
32, 2, 7, 0.5, 1, 0.002, 0.2614448819365207, 0.9768026098552196, 4
32, 2, 7, 0.5, 1, 0.002, 0.2609204548271169, 0.9765247967995936, 5
32, 2, 7, 0.5, 2, 0.002, 0.2643962670874523, 0.9768581724663449, 1
32, 2, 7, 0.5, 2, 0.002, 0.26865556972675514, 0.977989268478537, 2
32, 2, 7, 0.5, 2, 0.002, 0.26929093485457534, 0.9787830200660399, 3
32, 2, 7, 0.5, 2, 0.002, 0.26836742149927584, 0.9776241427482854, 4
32, 2, 7, 0.5, 0, 0.0015, 0.25746692949145555, 0.969750127000254, 1
32, 2, 7, 0.5, 2, 0.002, 0.26888158603079926, 0.9775884239268476, 5
32, 2, 7, 0.5, 0, 0.0015, 0.2702007277089915, 0.9591217932435866, 2
32, 2, 7, 0.5, 0, 0.0015, 0.27104018679227776, 0.9597726695453395, 3
32, 2, 7, 0.5, 0, 0.0015, 0.2709928582301715, 0.9562563500127002, 4
32, 2, 7, 0.5, 0, 0.0015, 0.2720413709002293, 0.955692786385573, 5
32, 2, 7, 0.5, 1, 0.0015, 0.25534539034583, 0.9635985521971046, 1
32, 2, 7, 0.5, 1, 0.0015, 0.2704796750722361, 0.9550736601473203, 2
32, 2, 7, 0.5, 1, 0.0015, 0.27078263749210635, 0.9594631064262131, 3
32, 2, 7, 0.5, 1, 0.0015, 0.2720314520580478, 0.9568834137668277, 4
32, 2, 7, 0.5, 2, 0.0015, 0.26228182757574314, 0.969718376936754, 1
32, 2, 7, 0.5, 1, 0.0015, 0.26730465608233406, 0.9634278956057915, 5
32, 2, 7, 0.5, 2, 0.0015, 0.27787245286457624, 0.9609434531369065, 2
32, 2, 7, 0.5, 2, 0.0015, 0.278731596020217, 0.9604156083312171, 3
32, 2, 7, 0.5, 2, 0.0015, 0.2750505938130771, 0.9653408369316738, 4
32, 2, 7, 0.5, 2, 0.0015, 0.27894854942098607, 0.9582566040132082, 5
32, 2, 7, 0.5, 0, 0.001, 0.2813863706048899, 0.8725711201422405, 1
32, 2, 7, 0.5, 0, 0.001, 0.29624970799051625, 0.8813976377952754, 2
32, 2, 7, 0.5, 0, 0.001, 0.3035460729346865, 0.8700231775463552, 3
32, 2, 7, 0.5, 0, 0.001, 0.3042556239464005, 0.8714201803403607, 4
32, 2, 7, 0.5, 1, 0.001, 0.27971686584871225, 0.8632802578105154, 1
32, 2, 7, 0.5, 0, 0.001, 0.30268440309529526, 0.87624618999238, 5
32, 2, 7, 0.5, 1, 0.001, 0.296378504392247, 0.859144812039624, 2
32, 2, 7, 0.5, 1, 0.001, 0.29758398121296503, 0.8609109093218188, 3
32, 2, 7, 0.5, 1, 0.001, 0.2988449418323596, 0.8721186817373635, 5
32, 2, 7, 0.5, 1, 0.001, 0.2984457786170652, 0.872563182626365, 4
32, 2, 7, 0.5, 2, 0.001, 0.2931842511169138, 0.8608235966471934, 1
32, 2, 7, 0.5, 2, 0.001, 0.3069962595531047, 0.8604584709169418, 2
32, 2, 7, 0.5, 2, 0.001, 0.31081249242746445, 0.8587876238252475, 3
32, 2, 7, 0.5, 2, 0.001, 0.31083892560029347, 0.8593988125476248, 4
32, 2, 7, 0.5, 0, 0.0007, 0.31598319970392436, 0.7648947485394971, 1
32, 2, 7, 0.5, 2, 0.001, 0.30657168248542155, 0.8657567627635252, 5
32, 2, 7, 0.5, 0, 0.0007, 0.32308122570473885, 0.807162020574041, 2
32, 2, 7, 0.5, 0, 0.0007, 0.3234438938166421, 0.8197588582677164, 3
32, 2, 7, 0.5, 0, 0.0007, 0.3230933480409771, 0.8269184975869951, 4
32, 2, 7, 0.5, 0, 0.0007, 0.31924922082627505, 0.8328835407670814, 5
32, 2, 7, 0.5, 1, 0.0007, 0.305989326358068, 0.7713003238506475, 1
32, 2, 7, 0.5, 1, 0.0007, 0.3176710340706533, 0.801415259080518, 2
32, 2, 7, 0.5, 1, 0.0007, 0.31714437078216795, 0.8169410401320804, 3
32, 2, 7, 0.5, 1, 0.0007, 0.3185861513411613, 0.8093011811023623, 4
32, 2, 7, 0.5, 2, 0.0007, 0.31188109740196707, 0.7909734569469139, 1
32, 2, 7, 0.5, 1, 0.0007, 0.3186994692771567, 0.8147621920243842, 5
32, 2, 7, 0.5, 2, 0.0007, 0.32039810879368563, 0.8221242379984759, 2
32, 2, 7, 0.5, 2, 0.0007, 0.3205536250010382, 0.8308158178816355, 3
32, 2, 7, 0.5, 2, 0.0007, 0.3228211042541439, 0.8455676911353821, 4
32, 2, 7, 0.5, 2, 0.0007, 0.32614258612686886, 0.8373285496570992, 5
32, 2, 7, 0.5, 0, 0.0005, 0.3172582495621423, 0.7499880937261876, 1
32, 2, 7, 0.5, 0, 0.0005, 0.3276013705800258, 0.7921918656337312, 2
32, 2, 7, 0.5, 0, 0.0005, 0.3289702533851845, 0.7986768161036322, 3
32, 2, 7, 0.5, 0, 0.0005, 0.33055995061687016, 0.7973036258572519, 4
32, 2, 7, 0.5, 1, 0.0005, 0.31350761474776506, 0.7476584328168656, 1
32, 2, 7, 0.5, 0, 0.0005, 0.3320586482865212, 0.8023677609855221, 5
32, 2, 7, 0.5, 1, 0.0005, 0.3269846875414836, 0.7673672847345694, 2
32, 2, 7, 0.5, 1, 0.0005, 0.3284719307360557, 0.7697683832867667, 3
32, 2, 7, 0.5, 1, 0.0005, 0.3261857069753524, 0.7944223075946153, 4
32, 2, 7, 0.5, 1, 0.0005, 0.3263898498790755, 0.7942834010668022, 5
32, 2, 7, 0.5, 2, 0.0005, 0.31474304690227073, 0.7470551816103631, 1
32, 2, 7, 0.5, 2, 0.0005, 0.3262503251719421, 0.7922355219710437, 2
32, 2, 7, 0.5, 2, 0.0005, 0.33116237661819553, 0.8068802387604775, 4
32, 2, 7, 0.5, 2, 0.0005, 0.33019847823599413, 0.8059396431292862, 3
32, 2, 7, 0.5, 0, 0.0002, 0.32728173627255835, 0.7491189357378715, 1
32, 2, 7, 0.5, 2, 0.0005, 0.3312704868383261, 0.8135993459486918, 5
32, 2, 7, 0.5, 0, 0.0002, 0.33879007614731704, 0.7524487236474473, 2
32, 2, 7, 0.5, 0, 0.0002, 0.34178038365044994, 0.7528019431038863, 3
32, 2, 7, 0.5, 0, 0.0002, 0.34502328700719037, 0.7472020256540515, 4
32, 2, 7, 0.5, 0, 0.0002, 0.34391277829819433, 0.7552189166878334, 5
32, 2, 7, 0.5, 1, 0.0002, 0.32057269764823915, 0.7568342011684025, 1
32, 2, 7, 0.5, 1, 0.0002, 0.33164569181398007, 0.7556673863347726, 2
32, 2, 7, 0.5, 1, 0.0002, 0.3367057992122001, 0.753361537973076, 3
32, 2, 7, 0.5, 1, 0.0002, 0.3385050949120753, 0.7414195453390907, 4
32, 2, 7, 0.5, 2, 0.0002, 0.32311671451784907, 0.7424037973075946, 1
32, 2, 7, 0.5, 1, 0.0002, 0.33992852732583895, 0.7480354648209298, 5
32, 2, 7, 0.5, 2, 0.0002, 0.3361825372410641, 0.7643272161544322, 2
32, 2, 7, 0.5, 2, 0.0002, 0.33842653949685014, 0.7638430276860554, 3
32, 2, 7, 0.5, 2, 0.0002, 0.3388125044870673, 0.7511271272542545, 4
32, 2, 7, 0.5, 2, 0.0002, 0.33979591011715315, 0.7506627825755648, 5
32, 2, 7, 0.5, 0, 0.0001, 0.32866088290281736, 0.7451978028956059, 1
32, 2, 7, 0.5, 0, 0.0001, 0.34157231229328966, 0.7455311785623571, 2
32, 2, 7, 0.5, 0, 0.0001, 0.3411500531724122, 0.7557586677673356, 3
32, 2, 7, 0.5, 0, 0.0001, 0.3421655734034356, 0.7486664973329945, 4
32, 2, 7, 0.5, 1, 0.0001, 0.32232333499145693, 0.7512898463296923, 1
32, 2, 7, 0.5, 0, 0.0001, 0.34492742195833664, 0.755484823469647, 5
32, 2, 7, 0.5, 1, 0.0001, 0.33398348838531594, 0.7501190627381255, 2
32, 2, 7, 0.5, 1, 0.0001, 0.3380963631752066, 0.7509525019050037, 3
32, 2, 7, 0.5, 1, 0.0001, 0.33916967347443344, 0.7444556451612903, 4
32, 2, 7, 0.5, 1, 0.0001, 0.3389037602335927, 0.7552268542037085, 5
32, 2, 7, 0.5, 2, 0.0001, 0.32508527597710085, 0.7651368427736854, 1
32, 2, 7, 0.5, 2, 0.0001, 0.33787150767512625, 0.7508255016510031, 2
32, 2, 7, 0.5, 2, 0.0001, 0.33907129173695727, 0.7625690563881128, 3
32, 2, 7, 0.5, 2, 0.0001, 0.3408389529014484, 0.7578263906527812, 4
32, 2, 7, 0.5, 0, 0, 0.3292228555731409, 0.7528257556515112, 1
32, 2, 7, 0.5, 2, 0.0001, 0.3411489348345641, 0.759163862077724, 5
32, 2, 7, 0.5, 0, 0, 0.34098431870907464, 0.7505278448056897, 2
32, 2, 7, 0.5, 0, 0, 0.34449709742707946, 0.7413481076962155, 3
32, 2, 7, 0.5, 0, 0, 0.34398636827499113, 0.7535917259334518, 4
32, 2, 7, 0.5, 0, 0, 0.34442344389111945, 0.747630651511303, 5
32, 2, 7, 0.5, 1, 0, 0.3231272545958115, 0.753968757937516, 1
32, 2, 7, 0.5, 1, 0, 0.3325263402650313, 0.7499960312420624, 2
32, 2, 7, 0.5, 1, 0, 0.3375059448366703, 0.7455986474472949, 3
32, 2, 7, 0.5, 1, 0, 0.3396219244022622, 0.7458526479552959, 4
32, 2, 7, 0.5, 2, 0, 0.3240626460811827, 0.7524487236474472, 1
32, 2, 7, 0.5, 1, 0, 0.3385455619432591, 0.7497975933451868, 5
32, 2, 7, 0.5, 2, 0, 0.3375872045137245, 0.7479560896621793, 2
32, 2, 7, 0.5, 2, 0, 0.3402364016763563, 0.751008064516129, 3
32, 2, 7, 0.5, 2, 0, 0.3416010202676038, 0.7488054038608077, 4
32, 2, 7, 0.5, 2, 0, 0.3414382802920299, 0.7501349377698755, 5
32, 2, 7, 0.5, 1, 0.075, 0.23433983653601653, 1.0, 1
32, 2, 7, 0.5, 1, 0.035, 0.23433983653601653, 1.0, 2
32, 2, 7, 0.5, 1, 0.035, 0.23433983653601653, 1.0, 1
32, 2, 7, 0.5, 2, 0.075, 0.24237913436466363, 1.0, 1
32, 2, 7, 0.5, 2, 0.075, 0.2423791343646636, 1.0, 2
32, 2, 7, 0.5, 0, 0.035, 0.23027889443272131, 1.0, 1
32, 2, 7, 0.5, 0, 0.075, 0.23027889443272131, 1.0, 3
32, 2, 7, 0.5, 0, 0.075, 0.23027889443272131, 1.0, 1
32, 2, 7, 0.5, 1, 0.075, 0.23433983653601653, 1.0, 2
32, 2, 7, 0.5, 1, 0.035, 0.23433983653601653, 1.0, 3
32, 2, 7, 0.5, 1, 0.075, 0.23433983653601653, 1.0, 3
32, 2, 7, 0.5, 0, 0.035, 0.23027889443272131, 1.0, 3
32, 2, 7, 0.5, 0, 0.075, 0.23027889443272131, 1.0, 4
32, 2, 7, 0.5, 0, 0.075, 0.23027889443272131, 1.0, 2
32, 2, 7, 0.5, 1, 0.075, 0.23433983653601653, 1.0, 4
32, 2, 7, 0.5, 0, 0.035, 0.23027889443272131, 1.0, 4
32, 2, 7, 0.5, 0, 0.035, 0.23027889443272131, 1.0, 2
32, 2, 7, 0.5, 0, 0.075, 0.23027889443272131, 1.0, 5
32, 2, 7, 0.5, 2, 0.075, 0.2423791343646636, 1.0, 3
32, 2, 7, 0.5, 1, 0.035, 0.23433983653601653, 1.0, 4
32, 2, 7, 0.5, 2, 0.075, 0.24237913436466363, 1.0, 4
32, 2, 7, 0.5, 2, 0.075, 0.2423791343646636, 1.0, 5
32, 2, 7, 0.5, 1, 0.075, 0.23433983653601653, 1.0, 5
32, 2, 7, 0.5, 0, 0.035, 0.23027889443272131, 1.0, 5
32, 2, 7, 0.5, 1, 0.035, 0.23433983653601653, 1.0, 5
32, 2, 7, 0.5, 2, 0.006, 0.24237913436466363, 1.0, 1
32, 2, 7, 0.5, 1, 0.0045, 0.23433983653601653, 1.0, 1
32, 2, 7, 0.5, 1, 0.006, 0.23433983653601653, 1.0, 1
32, 2, 7, 0.5, 2, 0.0035, 0.24843439220249433, 0.9924355473710946, 1
32, 2, 7, 0.5, 0, 0.0045, 0.23843835120709153, 0.9917489522479044, 1
32, 2, 7, 0.5, 2, 0.0045, 0.24188184113891778, 0.9997499682499364, 1
32, 2, 7, 0.5, 1, 0.0035, 0.23704867779545657, 0.9956026162052324, 1
32, 2, 7, 0.5, 1, 0.006, 0.23433983653601653, 1.0, 2
32, 2, 7, 0.5, 0, 0.0045, 0.24500016453051768, 0.9932134239268477, 3
32, 2, 7, 0.5, 0, 0.0035, 0.23993745983645423, 0.9849345948691898, 1
32, 2, 7, 0.5, 1, 0.006, 0.23433983653601653, 1.0, 3
32, 2, 7, 0.5, 2, 0.006, 0.2435346524211782, 0.9992499047498096, 2
32, 2, 7, 0.5, 1, 0.00125, 0.2594427096336567, 0.9493586487172976, 1
32, 2, 7, 0.5, 2, 0.00085, 0.2994175838558505, 0.8284305943611886, 1
32, 2, 7, 0.5, 1, 0.0045, 0.23433983653601653, 1.0, 2
32, 2, 7, 0.5, 1, 0.0035, 0.23916770411999588, 0.9950787401574803, 2
32, 2, 7, 0.5, 0, 0.0035, 0.2446626829359645, 0.9921974218948437, 2
32, 2, 7, 0.5, 2, 0.00175, 0.25903949588466507, 0.979021145542291, 1
32, 2, 7, 0.5, 0, 0.00175, 0.25657025842190867, 0.973171196342393, 1
32, 2, 7, 0.5, 0, 0.0035, 0.24575342537713946, 0.9912211074422148, 3
32, 2, 7, 0.5, 1, 0.00225, 0.25406893826278515, 0.9838868427736854, 1
32, 2, 7, 0.5, 2, 0.0035, 0.2529826744580382, 0.9917211709423419, 2
32, 2, 7, 0.5, 0, 0.0045, 0.2447652246111243, 0.9932848615697232, 2
32, 2, 7, 0.5, 1, 0.00175, 0.2578894702250976, 0.9720520066040134, 1
32, 2, 7, 0.5, 1, 0.0035, 0.2410207003660587, 0.9936817373634745, 3
32, 2, 7, 0.5, 1, 0.00125, 0.27598220500679616, 0.9452787655575313, 2
32, 2, 7, 0.5, 2, 0.0045, 0.2442873042872367, 0.9987498412496825, 3
32, 2, 7, 0.5, 2, 0.006, 0.24370405283071048, 0.9992499047498096, 3
32, 2, 7, 0.5, 2, 0.00125, 0.28230843694472024, 0.9471758318516638, 2
32, 2, 7, 0.5, 2, 0.0045, 0.242726836215059, 0.9997499682499364, 2
32, 2, 7, 0.5, 1, 0.00275, 0.24230373107731218, 0.9828232156464313, 1
32, 2, 7, 0.5, 1, 0.0045, 0.23433983653601653, 1.0, 3
32, 2, 7, 0.5, 2, 0.006, 0.24370405283071048, 0.9992499047498096, 5
32, 2, 7, 0.5, 0, 0.00125, 0.25872926969720245, 0.9467987998475998, 1
32, 2, 7, 0.5, 0, 0.00225, 0.26320982064685466, 0.978652051054102, 2
32, 2, 7, 0.5, 0, 0.00125, 0.27741924920214983, 0.9394565976631953, 2
32, 2, 7, 0.5, 2, 0.0045, 0.24455028570978996, 0.9987498412496825, 4
32, 2, 7, 0.5, 1, 0.0045, 0.23433983653601653, 1.0, 4
32, 2, 7, 0.5, 2, 0.00125, 0.2646719573109623, 0.971448755397511, 1
32, 2, 7, 0.5, 2, 0.0035, 0.2549870349194274, 0.9906615125730253, 3
32, 2, 7, 0.5, 1, 0.006, 0.23433983653601653, 1.0, 5
32, 2, 7, 0.5, 0, 0.006, 0.23027889443272131, 1.0, 4
32, 2, 7, 0.5, 0, 0.006, 0.23027889443272131, 1.0, 5
32, 2, 7, 0.5, 1, 0.006, 0.23433983653601653, 1.0, 4
32, 2, 7, 0.5, 2, 0.00175, 0.27009506407810935, 0.9756000762001524, 3
32, 2, 7, 0.5, 1, 0.00175, 0.2681727992997147, 0.9665909956819914, 3
32, 2, 7, 0.5, 2, 0.00275, 0.25516159159608837, 0.9841249682499362, 3
